================================================================================
                 K-MEANS CLUSTERING KEYWORDS & FREQUENCY REPORT
================================================================================

================================================================================
CLUSTER 0 (Total Records: 117)
================================================================================
Keyword                                  | Frequency 
463990380908                             | 1         
remedies                                 | 1         
healthcare                               | 1         
cybercraft                               | 1         
icicr542957782860                        | 1         
estate                                   | 1         
builders                                 | 1         
274012913196                             | 1         
failed                                   | 1         
insufficient                             | 1         
funds                                    | 1         
cnrbr894402422411                        | 1         
kinjal                                   | 1         
183051936764                             | 1         
375824877917                             | 1         
373928384628                             | 1         
511590108367                             | 1         
manish                                   | 1         
888541071823                             | 1         
296242301983                             | 1         
hiral                                    | 1         
cnrbr524442597943                        | 1         
manis                                    | 1         
trivedi                                  | 1         
183335850344                             | 1         
6851479055                               | 1         
141816810875                             | 1         
946682810709                             | 1         
8523908137                               | 1         
314059496623                             | 1         
728484373466                             | 1         
8935123986                               | 1         
476092739012                             | 1         
healthplus                               | 1         
pharma                                   | 1         
icicr693724741445                        | 1         
estates                                  | 1         
686278434411                             | 1         
828278755083                             | 1         
ramesh                                   | 1         
7708327152                               | 1         
mindwave                                 | 1         
consulting                               | 1         
121135076031                             | 1         
joshi                                    | 1         
icicr366090552313                        | 1         
cloudtech                                | 1         
404016394949                             | 1         
cnrbr320016707853                        | 1         
201288050245                             | 1         
6679323286                               | 1         
vitality                                 | 1         
medicines                                | 1         
icicr481689445330                        | 1         
cargo                                    | 1         
436939128771                             | 1         
653637243614                             | 1         
721407675120                             | 1         
8849745176                               | 1         
cheque                                   | 1         
book                                     | 1         
icicr622876014764                        | 1         
255905911666                             | 1         
cityscape                                | 1         
developers                               | 1         
787471598207                             | 1         
249685449606                             | 1         
7787998088                               | 1         
mechanical                               | 1         
968097893929                             | 1         
utility                                  | 1         
439315451508                             | 1         
216958671661                             | 1         
essentials                               | 1         
621652011249                             | 1         
585581881100                             | 1         
337638713566                             | 1         
hitesh                                   | 1         
7235340732                               | 1         
cnrbr618421233526                        | 1         
rajes                                    | 1         
609360049714                             | 1         
gandhi                                   | 1         
7506500896                               | 1         
cnrbr860960705062                        | 1         
icicr943375445599                        | 1         
cnrbr771361910670                        | 1         
131562115579                             | 1         
6767874462                               | 1         
power                                    | 1         
195884765738                             | 1         
803443967715                             | 1         
gateway                                  | 1         
icicr474872037360                        | 1         
765859533572                             | 1         
531372603092                             | 1         
icicr521678794498                        | 1         
wellnes                                  | 1         
labs                                     | 1         
754928451139                             | 1         
7262564548                               | 1         
commerce                                 | 1         
icicr288651860328                        | 1         
thermal                                  | 1         
icicr551466677126                        | 1         
building                                 | 1         
956271217485                             | 1         
686927672848                             | 1         
8549109833                               | 1         
foreign                                  | 1         
currency                                 | 1         
markup                                   | 1         
statement                                | 1         


================================================================================
CLUSTER 1 (Total Records: 38)
================================================================================
Keyword                                  | Frequency 
--------------------------------------------------------------------------------
bank                                     | 38        
clg                                      | 22        
del                                      | 22        
accts                                    | 22        
citi                                     | 22        
cit                                      | 22        
chq                                      | 16        
paid                                     | 16        
micr                                     | 16        
inward                                   | 16        
clearing                                 | 16        
hdfc                                     | 16        
india                                    | 4         
corp                                     | 4         
projects                                 | 3         
industries                               | 3         
foram                                    | 2         
joshi                                    | 2         
thakkar                                  | 2         
bhatt                                    | 2         
financial                                | 2         
kavita                                   | 2         
vora                                     | 2         
products                                 | 2         
hiral                                    | 2         
motor                                    | 2         
thermal                                  | 2         
mehul                                    | 2         
patel                                    | 2         
loan                                     | 2         
finance                                  | 2         
dhara                                    | 1         
courier                                  | 1         
networks                                 | 1         
commercial                               | 1         
properties                               | 1         
consumer                                 | 1         
essentials                               | 1         
property                                 | 1         
developers                               | 1         
riddhi                                   | 1         
partners                                 | 1         
healthcare                               | 1         
trading                                  | 1         
house                                    | 1         
dinesh                                   | 1         
parekh                                   | 1         
roadway                                  | 1         
infratech                                | 1         
raval                                    | 1         
gateway                                  | 1         
skyline                                  | 1         
builders                                 | 1         
systems                                  | 1         
reversal                                 | 1         
syst                                     | 1         
medcare                                  | 1         
laboratories                             | 1         
dave                                     | 1         
clothing                                 | 1         
rakesh                                   | 1         
market                                   | 1         
distributors                             | 1         
residential                              | 1         
foundation                               | 1         
jayesh                                   | 1         
bhavesh                                  | 1         
kothari                                  | 1         
nisha                                    | 1         
mehta                                    | 1         
paresh                                   | 1         
parikh                                   | 1         


================================================================================
CLUSTER 2 (Total Records: 19)
================================================================================
Keyword                                  | Frequency 
--------------------------------------------------------------------------------
cash                                     | 19        
bna                                      | 11        
self                                     | 11        
atm                                      | 8         
wdl                                      | 4         
withdrawal                               | 4         
nisha                                    | 2         
bhavesh                                  | 2         
modi                                     | 2         
desai                                    | 2         
shah                                     | 2         
jhaveri                                  | 1         
96012                                    | 1         
neha                                     | 1         
trivedi                                  | 1         
riddhi                                   | 1         
mehta                                    | 1         
sejal                                    | 1         
gandhi                                   | 1         
anjali                                   | 1         
shukla                                   | 1         
pooja                                    | 1         
bhatt                                    | 1         
rajesh                                   | 1         
joshi                                    | 1         
kavita                                   | 1         
hiral                                    | 1         
dinesh                                   | 1         
10945                                    | 1         
41736                                    | 1         
ashish                                   | 1         
kothari                                  | 1         
mehul                                    | 1         
pandya                                   | 1         
63232                                    | 1         


================================================================================
CLUSTER 3 (Total Records: 6)
================================================================================
Keyword                                  | Frequency 
--------------------------------------------------------------------------------
description                              | 6         


